Quest_Main_Npc_Script_0001,안녕* 이방인? 우리 꽃샘 마을에 온 것을 환영해!,,
Quest_Main_Npc_Script_0002,우리 마을은 이방인들이 처음 경험하게 되는 마을이야.,,
Quest_Main_Npc_Script_0003,그러니 먼저* 우리 월드에서 살아남기 위한 여러가지 방법들을 배워야겠지?,,
Quest_Main_Npc_Script_0004,우선* 우리 마을을 한 번 둘러보고 마을 아이들과 인사도 나누고 와!,,
Quest_Main_Npc_Script_0005,인사를 해야 할 친구들 위에는 마크가 떠 있을 테니 쉽게 확인할 수 있을거야.,,
Quest_Main_Npc_Script_0006,몇 명과 인사를 나눌 지는 자유니까 마음대로 하렴~,,
Quest_Main_Npc_Script_0007,조심히 다녀와~,,
Quest_Main_Npc_Script_0008,아직 아무와도 인사하지 않은 것 같은데?,,
Quest_Main_Npc_Script_0009,안녕* 이방인! 우리 꽃샘 마을에 온 걸 환영해~,,
Quest_Main_Npc_Script_0010,오랜만의 이방인이다.. 반갑다..,,
Quest_Main_Npc_Script_0011,안녕~ 잘 적응해서  즐겁게 지내보자구!,,
Quest_Main_Npc_Script_0012,인사는 잘 하고 왔어?,,
Quest_Main_Npc_Script_0013,버들이 너에게 알려주고 싶은 것이 있다던데 한 번 가봐!,,
Quest_Main_Npc_Script_0014,우리 월드에서 살아남는 데 도움이 될만한 도구들을 인벤토리에 넣어뒀어. 잘 쓰렴!,,
Quest_Main_Npc_Script_0015,왔구나! 기다렸어.,,
Quest_Main_Npc_Script_0016,나는 너에게 우리 월드에서 살기 위해 꼭 필요한 '채집'에 대해 알려주려고 해.,,
Quest_Main_Npc_Script_0017,우선 딸기를 2개 채집해 올래?,,
Quest_Main_Npc_Script_0018,딸기를 채집하는 방법이 궁금하다면 저 맞은편에 있는 친구에게 물어봐!,,
Quest_Main_Npc_Script_0019,물론* 직접 몸으로 경험하며 배우고 싶다면 바로 가도 좋아.,,
Quest_Main_Npc_Script_0020,아 참! 딸기는 바로 근처에 덩그러니 있는 건물 꼭대기에 있을 거야~,,
Quest_Main_Npc_Script_0021,건물 꼭대기로 올라가기 위해서는 등반을 해야해.,,
Quest_Main_Npc_Script_0022,등반은 볼록 튀어나와 있는 물체를 직접 손으로 잡으면서 올라가면 돼!,,
Quest_Main_Npc_Script_0023,딸기를 채집하고 와서 나한테 다시 말을 걸어줘!,,
Quest_Main_Npc_Script_0024,안녕! 채집하는 방법이 궁금하다고?,,
Quest_Main_Npc_Script_0025,친절하게 설명해주지! 나만 믿어~,,
Quest_Main_Npc_Script_0026,채집이 가능한 아이템 주변에 가면 아이템이 반짝반짝 빛날거야.,,
Quest_Main_Npc_Script_0027,그 아이템을 얻고 싶으면 근처에 가서 Y버튼만 눌러주면 돼.,,
Quest_Main_Npc_Script_0028,어때* 간단하지?,,
Quest_Main_Npc_Script_0029,물론* 도구가 있어야만 채집할 수 있는 아이템도 많으니 잊지말고~,,
Quest_Main_Npc_Script_0030,빨리 왔네? 너 재능이 있구나?! 보상으로 우유를 줄게!,,
Quest_Main_Npc_Script_0031,리타 아저씨가 너를 부르더라! 어서 한 번 아저씨에게 가봐!,,
Quest_Main_Npc_Script_0032,수렵에 대해서 알려주겠다..,,
Quest_Main_Npc_Script_0033,고기 좋아하지? 맛있다 고기는..,,
Quest_Main_Npc_Script_0034,수렵 구역으로 가서 너프건을 사용해 오리를 잡아와.,,
Quest_Main_Npc_Script_0035,B키를 통해 슬로우 모드를 사용하면 더 쉽게 잡을 수 있을 거다..,,
Quest_Main_Npc_Script_0036,수렵 구역은 근처에 있네. 메뉴를 열어보면 가방 안에 너프건이 있을거야.,,
Quest_Main_Npc_Script_0037,내 이웃이 고기를 먹고 싶어 하던데..,,
Quest_Main_Npc_Script_0038,여유가 있으면 2개만 전해줘. 물론 전해주지 않아도 상관 없다..,,
Quest_Main_Npc_Script_0039,고기 싫어하니? 오리를 잡고 나서 다시 말을 걸어..,,
Quest_Main_Npc_Script_0040,우와! 고마워~! 너 정말 착하구나!,,
Quest_Main_Npc_Script_0041,리타에게 다시 가봐! 아저씨가 너에게 뭔가를 줄거야!,,
Quest_Main_Npc_Script_0042,재능이 있는 친구인 것 같군.,,
Quest_Main_Npc_Script_0043,앞으로의 모험에서도 사냥해야 할 일은 많을테니 이 감각을 잊지 말게..,,
Quest_Main_Npc_Script_0044,목구라는 친구가 가르쳐줄 것이 있다니 한 번 가보게나..껄껄,,
Quest_Main_Npc_Script_0045,안녕! 채집이랑 수렵은 잘 배우고 왔어?,,
Quest_Main_Npc_Script_0046,우리 월드에서 살아남기 위한 마지막 방법! 그건 바로~,,
Quest_Main_Npc_Script_0047,제작이야! 채집과 수렵을 통해 얻은 재료들을 가공하는 것이지!,,
Quest_Main_Npc_Script_0048,앞에 나와 비슷하게 생긴 친구가 제작 방법 및 계획 수립 방법에 대해 알려줄거야.,,
Quest_Main_Npc_Script_0049,듣지 않고 바로 제작하고 싶으면 내 옆 제작대로 가서 Y버튼을 눌러봐.,,
Quest_Main_Npc_Script_0050,너가 제작해야 할 음식은 송이 불고기야. 이름만 들어도 맛있겠지?,,
Quest_Main_Npc_Script_0051,제작은 중요해. 송이 불고기 제작 후에 찾아와!,,
Quest_Main_Npc_Script_0052,본론으로 바로 가지!,,
Quest_Main_Npc_Script_0053,제작대에 가서 상호작용을 하면 제작 창이 열릴걸세!,,
Quest_Main_Npc_Script_0054,원하는 물품의 재료를 확인하고 조건을 충족했을 시 제작 버튼만 누르면 끝!,,
Quest_Main_Npc_Script_0055,앞으로 생활하다보면 배부름* 응가 게이지를 관리해야 할거야.,,
Quest_Main_Npc_Script_0056,그때마다 미리 제작할 수 있는 물품들을 확인하고 계획을 세우면 도움이 되겠지?,,
Quest_Main_Npc_Script_0057,어때* 간단하지? 바로 실전으로 가보도록!,,
Quest_Main_Npc_Script_0058,훌륭해! 좋은 음식은 제작을 통해서만 획득 가능하니 잊지 마!,,
Quest_Main_Npc_Script_0059,보상으로 우리 꽃샘 마을에서는 획득이 불가능한 토마토를 줄게!,,
Quest_Main_Npc_Script_0060,촌장님이 너에게 꼭 전해주고 싶은 이야기가 있으신 가봐. 한번 가봐.,,
Quest_Main_Npc_Script_0061,왔는가. 마을 사람들이 모두 자네를 무척이나 마음에 들어 하더군 허허.,,
Quest_Main_Npc_Script_0062,자네는 모르겠지만 자네는 평범한 이방인이 아닐세.,,
Quest_Main_Npc_Script_0063,나: 제가요?,,
Quest_Main_Npc_Script_0064,우리 월드에 내려오는 전설에 따르면,,
Quest_Main_Npc_Script_0065,300번 째로 우리 월드에 나타나는 이방인이 구원자가 될 거라는 이야기가 있었네.,,
Quest_Main_Npc_Script_0066,자네가 바로 그 이방인이지.,,
Quest_Main_Npc_Script_0067,잠시만 기다려보게나. 곧 우리 마을에 변화가 생길 터이니..,,
Quest_Main_Npc_Script_0068,오오.. 정말 자네가 우리의 구원자인걸까..,,
Quest_Main_Npc_Script_0069,나도 상세한 건 잘 모른다만,,
Quest_Main_Npc_Script_0070,다른 지역 주민들의 부탁을 들어주다 보면 해답을 얻을 수 있을걸세.,,
Quest_Main_Npc_Script_0071,물론* 빠른 시일 내에 집으로 돌아가는 것도 중요하지.,,
Quest_Main_Npc_Script_0072,그렇지만 지금 이 시간이 훗날 좋은 추억으로 기억될 수 있게 즐거운 경험들도 함께 누리길 바라네.,,
Quest_Main_Npc_Script_0073,앞으로 잘 부탁하네. 구원자여.,,
Quest_Main_Npc_Script_0074,이게 누구야~?,,
Quest_Main_Npc_Script_0075,우리 구원자님이시잖아!,,
Quest_Main_Npc_Script_0076,연두한테 듣자 하니 고민이 많으시다던데,,
Quest_Main_Npc_Script_0077,낚시 좀 하면서 바람이나 쐬고 올래?,,
Quest_Main_Npc_Script_0078,우리 마을의 경치도 구경하고 사람들에게 조언도 좀 구해봐!,,
Quest_Main_Npc_Script_0079,물론* 사색에 잠기고 싶다면 곧장 낚시터로 가도 좋아!,,
Quest_Main_Npc_Script_0080,물고기를 15마리 정도 잡으면 고민이 해결되지 않겠어?,,
Quest_Main_Npc_Script_0081,나: 뭐?! 날도 더운데 15마리나 잡으라고?,,
Quest_Main_Npc_Script_0082,하하* 농담이야 농담. 5마리 정도만 잡으며 한 번 고민해 봐!,,
Quest_Main_Npc_Script_0083,5마리 잡기도 힘든 거야? 다 잡고 와서 말을 걸어줘!,,
Quest_Main_Npc_Script_0084,아직 뭐가 정답인 지는 아무도 모르잖아?,,
Quest_Main_Npc_Script_0085,지름길로 가려고 하지는 마.,,
Quest_Main_Npc_Script_0086,지름길로 가려다 가는 진실을 놓치고 의욕을 잃을 수도 있어.,,
Quest_Main_Npc_Script_0087,앞으로도 응원할게.,,
Quest_Main_Npc_Script_0088,한 가지 중요한 힌트를 주자면,,
Quest_Main_Npc_Script_0089,뭉비타이 월드에는 4개의 마을이 있지.,,
Quest_Main_Npc_Script_0090,4개 마을의 친구들이 원하는 것들을 하나하나 전부 들어주면,,
Quest_Main_Npc_Script_0091,집에 갈 수도 있다는 말을 어디서 들은 것 같기도~,,
Quest_Main_Npc_Script_0092,잘 다녀왔어? 생각 정리는 좀 됐니?,,
Quest_Main_Npc_Script_0093,어떤 시련이든 너라면 잘 극복할 것이라 믿어.,,
Quest_Main_Npc_Script_0094,넌 우리의 구원자니까!,,
Quest_Main_Npc_Script_0095,리비이라는 친구가 급한 일이 생겼나 보던데 한 번 가줄래?,,
Quest_Main_Npc_Script_0096,물고기 잡느라 고생했으니 감자를 보상으로 줄게! 안녕~,,
Quest_Main_Npc_Script_0097,큰일이야!!,,
Quest_Main_Npc_Script_0098,나: 무슨 일이야?,,
Quest_Main_Npc_Script_0099,삐리뽀가 사라졌어!,,
Quest_Main_Npc_Script_0100,나: 삐리뽀가 누군데..?,,
Quest_Main_Npc_Script_0101,내 베스트 프렌드야! 나는 삐리뽀 없이 살 수 없어.. 흑흑,,
Quest_Main_Npc_Script_0102,우리는 바다 마을에서만 오래 지낼 수 있어서 멀리는 못 갔을 거야.,,
Quest_Main_Npc_Script_0103,마을 사람들이 삐리뽀를 봤을 수도 있으니 가는 길에 한 번 물어봐 줄래?,,
Quest_Main_Npc_Script_0104,아직 어색하고 혼자 찾고 싶으면 바로 찾으러 떠나도 좋아.,,
Quest_Main_Npc_Script_0105,삐리뽀를 찾아줘.. 부탁할게!!,,
Quest_Main_Npc_Script_0106,뭐? 삐리뽀가 없어졌다고? 아까 모래사장 근처로 가는 걸 내가 봤는데?,,
Quest_Main_Npc_Script_0107,삐리뽀는 원래 말도 없이 어딜 잘 돌아다니곤 하지,,
Quest_Main_Npc_Script_0108,아마 어디 구석진 데서 쉬거나 놀고 있을 거야,,
Quest_Main_Npc_Script_0109,응? 나를 찾았다고? 왜??,,
Quest_Main_Npc_Script_0110,나: 리비이라는 아이가 너를 걱정하던데.,,
Quest_Main_Npc_Script_0111,아유* 리비는 걱정이 너~무 많다니까?,,
Quest_Main_Npc_Script_0112,나는 그저 잠시 혼자 쉬고 있었을 뿐이라고!,,
